Tipo;CodigoSingular;NomeSingular;TipoSingular;RegistroANS;CodigoTipoRecebimento;DescricaoTipoRecebimento;NumeroDocumento;Descricao;ValorBruto;TaxaAdministrativa;Subtotal;IRRF;OutrosTributos;ValorLiquido
A receber;85;Uniodonto Sertaozinho;Operadora;373109;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;85;Uniodonto Sertaozinho;Operadora;373109;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;85;Uniodonto Sertaozinho;Operadora;373109;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;66;Uniodonto Sao Jose dos Campos;Operadora;313751;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;495;0;495;0;0;495
A receber;66;Uniodonto Sao Jose dos Campos;Operadora;313751;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;495;0;495;0;0;495
A receber;94;Uniodonto Sao Jose do Rio Pardo;Operadora;378682;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;94;Uniodonto Sao Jose do Rio Pardo;Operadora;378682;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;28;Uniodonto Sao Carlos;Operadora;335525;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;65;Uniodonto Rio Claro;Operadora;349011;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;65;Uniodonto Rio Claro;Operadora;349011;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;65;Uniodonto Rio Claro;Operadora;349011;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;129;Uniodonto Pindamonhangaba;Operadora;331104;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;495;0;495;0;0;495
A receber;34;Uniodonto Jundiai;Operadora;347795;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;1980;0;1980;0;0;1980
A receber;34;Uniodonto Jundiai;Operadora;347795;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;1500;0;1500;0;0;1500
A receber;34;Uniodonto Jundiai;Operadora;347795;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;79;Uniodonto Jacarei;Operadora;343056;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;165;0;165;0;0;165
A receber;79;Uniodonto Jacarei;Operadora;343056;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;165;0;165;0;0;165
A receber;79;Uniodonto Jacarei;Operadora;343056;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;79;Uniodonto Jacarei;Operadora;343056;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;83;Uniodonto Catanduva;Operadora;354686;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;83;Uniodonto Catanduva;Operadora;354686;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;83;Uniodonto Catanduva;Operadora;354686;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;83;Uniodonto Catanduva;Operadora;354686;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;165;0;165;0;0;165
A receber;8;Uniodonto Campinas;Operadora;350494;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;8;Uniodonto Campinas;Operadora;350494;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;8;Uniodonto Campinas;Operadora;350494;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;90;Uniodonto Cacapava;Operadora;347302;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;396;0;396;0;0;396
A receber;51;Uniodonto Bebedouro;Operadora;327093;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;580;0;580;0;0;580
A receber;51;Uniodonto Bebedouro;Operadora;327093;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;250;0;250;0;0;250
A receber;51;Uniodonto Bebedouro;Operadora;327093;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;72;Uniodonto Avare;Operadora;311669;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;330;0;330;0;0;330
A receber;76;Uniodonto Athenas Paulista;Operadora;340120;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;500;0;500;0;0;500
A receber;48;Uniodonto Araraquara;Operadora;316997;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;750;0;750;0;0;750
A receber;59;Uniodonto Americana;Operadora;347604;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;990;0;990;0;0;990
A receber;59;Uniodonto Americana;Operadora;347604;5;Juros;;CONVENÇÃO FEDERAÇÃO PAULISTA 2025;990;0;990;0;0;990
A pagar;43;Uniodonto Limeira;Operadora;369462;2;Repasse em Custo Operacional;20679/25F;INTERCAMBIO REF. 05/2025;5080,47;0;5080,47;76,21;0;5004,26
A pagar;43;Uniodonto Limeira;Operadora;369462;1;Repasse em Pré-pagamento;20682/25F;REPASSE REF. 05/2025;2911,24;0;2911,24;43,67;0;2867,57
A receber;100;Uniodonto Votuporanga;Operadora;350630;5;Juros;10624;LGPD;1392,68;0;1392,68;0;0;1392,68
A receber;100;Uniodonto Votuporanga;Operadora;350630;4;Fundo de Marketing;10624;MARKETING;153;0;153;0;0;153
A receber;100;Uniodonto Votuporanga;Operadora;350630;3;Taxa de Manutenção;10624;MANUTENÇÃO;765;0;765;0;0;765
A receber;134;Uniodonto Vale Historico;Operadora;382655;4;Fundo de Marketing;10623;MARKETING;255;0;255;0;0;255
A receber;134;Uniodonto Vale Historico;Operadora;382655;3;Taxa de Manutenção;10623;MANUTENÇÃO;1275;0;1275;0;0;1275
A receber;128;Uniodonto Taubate;Operadora;319350;4;Fundo de Marketing;10622;MARKETING;153;0;153;0;0;153
A receber;128;Uniodonto Taubate;Operadora;319350;3;Taxa de Manutenção;10622;MANUTENÇÃO;765;0;765;0;0;765
A receber;128;Uniodonto Taubate;Operadora;319350;5;Juros;10622;ATUARIO;121,22;0;121,22;0;0;121,22
A receber;120;Uniodonto Taquaritinga;Operadora;350290;5;Juros;10621;LGPD;1392,68;0;1392,68;0;0;1392,68
A receber;120;Uniodonto Taquaritinga;Operadora;350290;4;Fundo de Marketing;10621;MARKETING;71,4;0;71,4;0;0;71,4
A receber;120;Uniodonto Taquaritinga;Operadora;350290;3;Taxa de Manutenção;10621;MANUTENÇÃO;357;0;357;0;0;357
A receber;120;Uniodonto Taquaritinga;Operadora;350290;5;Juros;10621;COFINS;70,24;0;70,24;0;0;70,24
A receber;31;Uniodonto Sorocaba;Operadora;334243;4;Fundo de Marketing;10620;MARKETING;346,8;0;346,8;0;0;346,8
A receber;31;Uniodonto Sorocaba;Operadora;334243;3;Taxa de Manutenção;10620;MANUTENÇÃO;1734;0;1734;0;0;1734
A receber;85;Uniodonto Sertaozinho;Operadora;373109;4;Fundo de Marketing;10619;MARKETING;153;0;153;0;0;153
A receber;85;Uniodonto Sertaozinho;Operadora;373109;3;Taxa de Manutenção;10619;MANUTENÇÃO;765;0;765;0;0;765
A receber;85;Uniodonto Sertaozinho;Operadora;373109;5;Juros;10619;ATUARIO;121,22;0;121,22;0;0;121,22
A receber;66;Uniodonto Sao Jose dos Campos;Operadora;313751;4;Fundo de Marketing;10618;MARKETING;652,8;0;652,8;0;0;652,8
A receber;66;Uniodonto Sao Jose dos Campos;Operadora;313751;3;Taxa de Manutenção;10618;MANUTENÇÃO;3264;0;3264;0;0;3264
A receber;26;Uniodonto Sao Jose do Rio Preto;Operadora;303259;4;Fundo de Marketing;10617;MARKETING;153;0;153;0;0;153
A receber;26;Uniodonto Sao Jose do Rio Preto;Operadora;303259;3;Taxa de Manutenção;10617;MANUTENÇÃO;765;0;765;0;0;765
A pagar;84;Uniodonto Lins;Operadora;344681;2;Repasse em Custo Operacional;39252/25F;comp 05/2025;768,49;0;768,49;11,53;0;756,96
A pagar;134;Uniodonto Vale Historico;Operadora;382655;2;Repasse em Custo Operacional;68374/25F;mai/25;21289,8;0;21289,8;319,35;0;20970,45
A pagar;34;Uniodonto Jundiai;Operadora;347795;2;Repasse em Custo Operacional;521471/43036;CO - 05/2025;22356,51;0;22356,51;335,35;0;22021,16
A pagar;34;Uniodonto Jundiai;Operadora;347795;1;Repasse em Pré-pagamento;520234/43016;REPASSE 05/2025;4479,01;0;4479,01;67,19;0;4411,82
A pagar;122;Uniodonto Botucatu;Operadora;347477;2;Repasse em Custo Operacional;28471/25F;mai/25;35270,62;0;35270,62;529,06;0;34741,56
A pagar;16;Uniodonto Piracicaba;Operadora;346004;2;Repasse em Custo Operacional;48707;CO - 05/2025;43017,31;0;43017,31;645,26;0;42372,05
A pagar;157;Uniodonto Rio Grande Litoral;Operadora;367966;2;Repasse em Custo Operacional;;CO - 05/2025;145,04;0;145,04;0;0;145,04
A pagar;120;Uniodonto Taquaritinga;Operadora;350290;1;Repasse em Pré-pagamento;FAT: 114652;jun/25;3071,51;0;3071,51;46,07;0;3025,44
A pagar;52;Uniodonto Ponta Grossa;Operadora;315818;2;Repasse em Custo Operacional;36939;Intercâmbio competência maio/2025;92,13;0;92,13;0;0;92,13
A pagar;24;Uniodonto Rio de Janeiro;Operadora;318230;1;Repasse em Pré-pagamento;;COMPETÊNCIA 05/2025;29,76;0;29,76;0;0;29,76
A pagar;62;Uniodonto Mato Grosso;Operadora;343404;2;Repasse em Custo Operacional;17329/25F;COMP.: 05.2025;1363,82;0;1363,82;20,46;0;1343,36
A receber;83;Uniodonto Catanduva;Operadora;354686;1;Repasse em Pré-pagamento;88429;REPASSE PRÉ PAGAMENTO UNIODONTO SÃO PAULO 20/06/2025;820,24;0;820,24;12,3;0;807,94
A pagar;24;Uniodonto Rio de Janeiro;Operadora;318230;2;Repasse em Custo Operacional;;COMPETÊNCIA 05/2025;55,5;0;55,5;0;0;55,5
A pagar;40;Uniodonto Fortaleza;Operadora;335258;2;Repasse em Custo Operacional;2777887;COMPETÊNCIA MAIO 2025;127,65;0;127,65;0;0;127,65
A pagar;128;Uniodonto Taubate;Operadora;319350;2;Repasse em Custo Operacional;12277;mai/25;10042,91;0;10042,91;150,64;0;9892,27
A receber;34;Uniodonto Jundiai;Operadora;347795;1;Repasse em Pré-pagamento;88428;REPASSE PRE PAGAMENTO (UNIODONTO DE SÃO PAULO) 20/06/2025;82,42;0;82,42;0;0;82,42
A pagar;31;Uniodonto Sorocaba;Operadora;334243;1;Repasse em Pré-pagamento;NF71856;mai/25;35507,99;0;35507,99;532,62;0;34975,37
A pagar;31;Uniodonto Sorocaba;Operadora;334243;2;Repasse em Custo Operacional;NF71857;mai/25;70451,7;0;70451,7;1056,78;0;69394,92
A pagar;83;Uniodonto Catanduva;Operadora;354686;1;Repasse em Pré-pagamento;70765/25F;mai/25;3848,39;0;3848,39;57,73;0;3790,66
A pagar;83;Uniodonto Catanduva;Operadora;354686;2;Repasse em Custo Operacional;70766/25F;mai/25;2158,21;0;2158,21;32,37;0;2125,84
A pagar;65;Uniodonto Rio Claro;Operadora;349011;1;Repasse em Pré-pagamento;28042/25F;05/2025 REPASSE;5680,51;0;5680,51;85,21;0;5595,3
A pagar;65;Uniodonto Rio Claro;Operadora;349011;2;Repasse em Custo Operacional;28043/25F;mai/25;13180,14;0;13180,14;197,7;0;12982,44
A pagar;132;Uniodonto Jales;Operadora;309257;2;Repasse em Custo Operacional;22130/25F;INTERCAMBIO;2322,12;0;2322,12;34,83;0;2287,29
A pagar;132;Uniodonto Jales;Operadora;309257;1;Repasse em Pré-pagamento;22127/25F;INTERCAMBIO;7615,86;0;7615,86;114,24;0;7501,62
A pagar;94;Uniodonto Sao Jose do Rio Pardo;Operadora;378682;2;Repasse em Custo Operacional;36995;MENSALIDADE;97,2;0;97,2;0;0;97,2
A pagar;6;Uniodonto Porto Alegre;Operadora;366439;2;Repasse em Custo Operacional;202534678;CO - 05/2025;409,22;0;409,22;0;0;409,22
A pagar;94;Uniodonto Sao Jose do Rio Pardo;Operadora;378682;2;Repasse em Custo Operacional;36985;intercâmbio;3680,39;0;3680,39;55,21;0;3625,18
A pagar;66;Uniodonto Sao Jose dos Campos;Operadora;313751;1;Repasse em Pré-pagamento;1845149;Repasse - 05/2025;5830,83;0;5830,83;87,46;0;5743,37
A pagar;66;Uniodonto Sao Jose dos Campos;Operadora;313751;2;Repasse em Custo Operacional;1845148;mai/25;33073,56;0;33073,56;496,1;0;32577,46
A pagar;156;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;Operadora;370711;2;Repasse em Custo Operacional;409924;CO - 05/2025;276,39;0;276,39;0;0;276,39
A pagar;20;Uniodonto Goiania;Operadora;358436;2;Repasse em Custo Operacional;832765;"cobrança de intercambio	";21,09;0;21,09;0;0;21,09
A pagar;8;Uniodonto Campinas;Operadora;350494;2;Repasse em Custo Operacional;3163952;Serviços Prestados ;63724,73;0;63724,73;955,88;0;62768,85
A pagar;8;Uniodonto Campinas;Operadora;350494;1;Repasse em Pré-pagamento;3163970;Repasse Pessoa Física;682,76;0;682,76;10,24;0;672,52
A pagar;8;Uniodonto Campinas;Operadora;350494;1;Repasse em Pré-pagamento;3163968;Repasse Pessoa Jurídica;102748,33;0;102748,33;1541,22;0;101207,11
A pagar;129;Uniodonto Pindamonhangaba;Operadora;331104;2;Repasse em Custo Operacional;50716;Competência Faturamento 20/05/2025;9955,59;0;9955,59;149,33;0;9806,26
A pagar;129;Uniodonto Pindamonhangaba;Operadora;331104;1;Repasse em Pré-pagamento;50715;Competência Faturamento 20/05/2025;38495,13;0;38495,13;577,43;0;37917,7
A pagar;51;Uniodonto Bebedouro;Operadora;327093;1;Repasse em Pré-pagamento;68825;mai/25;12796,77;0;12796,77;191,95;0;12604,82
A pagar;51;Uniodonto Bebedouro;Operadora;327093;2;Repasse em Custo Operacional;68826;mai/25;5288,78;0;5288,78;79,33;0;5209,45
A pagar;182;Uniodonto Pocos de Caldas;Operadora;409791;2;Repasse em Custo Operacional;;CO - 04/2025;2022,79;0;2022,79;30,34;0;1992,45
A pagar;1;UNIODONTO DO BRASIL;Operadora;314315;2;Repasse em Custo Operacional;10146387/144089;CO - 05/2025;7198,85;0;7233,41;107,98;0;7090,87
A receber;8;Uniodonto Campinas;Operadora;350494;1;Repasse em Pré-pagamento;88427; REPASSE PRE PAGAMENTO (UNIODONTO DE SÃO PAULO) 20/06/2025;1130,4;0;1130,4;16,96;0;1113,44
A pagar;160;Uniodonto Passos;Operadora;419729;2;Repasse em Custo Operacional;85279;CO - 05/2025;7624,22;0;7624,22;114,36;0;7509,86
A pagar;61;Uniodonto Sul Fluminense;Operadora;363171;2;Repasse em Custo Operacional;;INTERCAMBIO REPASSADO;127,65;0;127,65;0;0;127,65
A receber;909;Federacao Santa Catarina;Operadora;415626;1;Repasse em Pré-pagamento;88426; REPASSE PRE PAGAMENTO (UNIODONTO DE SÃO PAULO) 20/06/2025;93,57;0;93,57;0;0;93,57
A receber;11;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;Operadora;342203;1;Repasse em Pré-pagamento;88425;REPASSE PRE PAGAMENTO (UNIODONTO DE SÃO PAULO) 20/06/2025;111,66;0;111,66;0;0;111,66
