"Código";"Nome";"Tipo";"Valor a Receber";"Valor a Pagar";"Saldo";"Vencimento";"Conta a Receber";"Conta a Pagar"
"113";"UNIODONTO DE ARACATUBA";"Credora";"20840,23";"3801,84";"17038,39";"20/07/2025";"";""
"114";"UNIODONTO DE NOVA FRIBURGO";"Credora";"14872,17";"749,25";"14122,92";"20/07/2025";"";""
"120";"UNIODONTO DE TAQUARITINGA";"Credora";"14413,67";"4456,29";"9957,38";"20/07/2025";"";""
"121";"UNIODONTO DE FERNANDOPOLIS";"Credora";"4378,66";"2661,4";"1717,26";"20/07/2025";"";""
"122";"UNIODONTO DE BOTUCATU";"Credora";"160954,91";"18482,46";"142472,45";"20/07/2025";"";""
"128";"UNIODONTO DE TAUBATE";"Credora";"93988,18";"23810,75";"70177,43";"20/07/2025";"";""
"129";"UNIODONTO DE PINDAMONHANGABA";"Credora";"98951,43";"32949";"66002,43";"20/07/2025";"";""
"130";"UNIODONTO SUDOESTE GOIANO";"Credora";"26065,77";"10017,51";"16048,26";"20/07/2025";"";""
"132";"UNIODONTO DE JALES";"Credora";"11843,54";"825,49";"11018,05";"20/07/2025";"";""
"134";"UNIODONTO VALE HISTORICO";"Credora";"120101,22";"22043,18";"98058,04";"20/07/2025";"";""
"138";"UNIODONTO DE AMAPA";"Credora";"17911,61";"12370,03";"5541,58";"20/07/2025";"";""
"139";"UNIODONTO DO CIRCUITO DAS AGUAS";"Credora";"3930,21";"729,25";"3200,96";"20/07/2025";"";""
"144";"UNIODONTO DE PIRASSUNUNGA";"Credora";"19550,6";"1952,59";"17598,01";"20/07/2025";"";""
"148";"UNIODONTO DE MOSSORO";"Credora";"15833,75";"2777,67";"13056,08";"20/07/2025";"";""
"155";"UNIODONTO DE BRAGANÇA PAULISTA";"Credora";"19011,59";"1466,91";"17544,68";"20/07/2025";"";""
"156";"UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA";"Credora";"25702,87";"5692,99";"20009,88";"20/07/2025";"";""
"157";"UNIODONTO DE RIO GRANDE LITORAL";"Credora";"21456,65";"6677,23";"14779,42";"20/07/2025";"";""
"160";"UNIODONTO DE PASSOS";"Credora";"19151,76";"2398,61";"16753,15";"20/07/2025";"";""
"162";"UNIODONTO DE PAULO AFONSO";"Credora";"1798,98";"908,83";"890,15";"20/07/2025";"";""
"164";"UNIODONTO DE SUL CATARINENSE";"Credora";"3001,42";"823,69";"2177,73";"20/07/2025";"";""
"166";"UNIODONTO DE RONDONIA";"Credora";"6113,56";"3741,88";"2371,68";"20/07/2025";"";""
"167";"UNIODONTO DE ARAPIRACA";"Credora";"14154,53";"10284";"3870,53";"20/07/2025";"";""
"169";"UNIODONTO DE RIO BRANCO - ACRE";"Credora";"8315,3";"5257,26";"3058,04";"20/07/2025";"";""
"174";"UNIODONTO DE VALE DOS SINOS";"Credora";"87529,09";"9477,36";"78051,73";"20/07/2025";"";""
"176";"UNIODONTO DE NOVA IGUACU";"Credora";"50135,82";"3294,97";"46840,85";"20/07/2025";"";""
"183";"UNIODONTO DAS MISSOES";"Credora";"6753,17";"304,85";"6448,32";"20/07/2025";"";""
"190";"UNIODONTO SANTA CATARINA COOPERATIVA ODONTOLOGICA";"Credora";"397675,4";"25183,18";"372492,22";"20/07/2025";"";""
"192";"UNIODONTO CURITIBA";"Credora";"101683,55";"1580,3";"100103,25";"20/07/2025";"";""
"800";"FEDERACAO DAS UNIODONTOS - MG";"Credora";"8180";"0";"8180";"20/07/2025";"";""
"903";"FEDERACAO DAS COOPERATIVAS DA AMAZONIA DO BRASIL";"Credora";"5940";"0";"5940";"20/07/2025";"";""
"905";"FEDERACAO PAULISTA  - NUCLEO TUPA";"Credora";"3000";"0";"3000";"20/07/2025";"";""
"1";"UNIODONTO DO BRASIL";"Devedora";"438107,71";"1241751,67";"-803643,96";"20/07/2025";"";""
"4";"UNIODONTO DE CAMPO GRANDE";"Devedora";"10370,11";"37851,97";"-27481,86";"20/07/2025";"";""
"8";"UNIODONTO DE CAMPINAS";"Devedora";"433420,61";"1295773,8";"-862353,19";"20/07/2025";"";""
"11";"UNIODONTO DE SC COOPERATIVA ADMINISTRADORA  CONTRATOS";"Devedora";"0";"55520,61";"-55520,61";"20/07/2025";"";""
"17";"UNIODONTO DE RIO GRANDE DO NORTE";"Devedora";"27181,82";"47823,06";"-20641,24";"20/07/2025";"";""
"29";"UNIODONTO DE BELEM";"Devedora";"33704,35";"43760,51";"-10056,16";"20/07/2025";"";""
"41";"UNIODONTO DE ITAJUBA";"Devedora";"12888,99";"57122,02";"-44233,03";"20/07/2025";"";""
"45";"UNIODONTO REGIONAL DE UBERLANDIA";"Devedora";"87626,95";"172502,41";"-84875,46";"20/07/2025";"";""
"51";"UNIODONTO DE BEBEDOURO";"Devedora";"40758,05";"59299,02";"-18540,97";"20/07/2025";"";""
"63";"UNIODONTO DE PATROCINIO";"Devedora";"3965,05";"4568,44";"-603,39";"20/07/2025";"";""
"66";"UNIODONTO DE SAO JOSE DOS CAMPOS";"Devedora";"135753,49";"610210,22";"-474456,73";"20/07/2025";"";""
"78";"UNIODONTO DE ITABUNA";"Devedora";"4451,53";"11311,31";"-6859,78";"20/07/2025";"";""
"85";"UNIODONTO DE SERTAOZINHO";"Devedora";"15447,85";"102619,49";"-87171,64";"20/07/2025";"";""
"89";"UNIODONTO DO PIAUI";"Devedora";"0";"372,79";"-372,79";"20/07/2025";"";""
"93";"UNIODONTO METROPOLITANA COOPERATIVA ODONTOLOGICA";"Devedora";"13151,09";"100085,48";"-86934,39";"20/07/2025";"";""
"100";"UNIODONTO DE VOTUPORANGA";"Devedora";"6323,73";"9536,93";"-3213,2";"20/07/2025";"";""
"104";"UNIODONTO DE GARANHUNS";"Devedora";"251,85";"4186,15";"-3934,3";"20/07/2025";"";""
"118";"UNIODONTO DE RORAIMA";"Devedora";"1433,04";"1461,57";"-28,53";"20/07/2025";"";""
"127";"UNIODONTO DE LEOPOLDINA";"Devedora";"0";"561,57";"-561,57";"20/07/2025";"";""
"151";"UNIODONTO DE TRES RIOS";"Devedora";"0";"1252,29";"-1252,29";"20/07/2025";"";""
"161";"UNIODONTO DE CAMPOS";"Devedora";"2719,78";"7858,97";"-5139,19";"20/07/2025";"";""
"170";"UNIODONTO DE RESENDE";"Devedora";"11283,61";"34916,85";"-23633,24";"20/07/2025";"";""
"182";"UNIODONTO DE POÇOS DE CALDAS";"Devedora";"22348,56";"26250,91";"-3902,35";"20/07/2025";"";""
"191";"UNIODONTO CENTRO OESTE MINAS COOPERATIVA ODONTOLOG";"Devedora";"0";"1628,59";"-1628,59";"20/07/2025";"";""
"801";"UNIODONTO RS FEDERACAO DAS COOPERATIVAS";"Devedora";"76568,77";"208031,09";"-131462,32";"20/07/2025";"";""
"900";"UNIODONTO PAULISTA - FEDERACAO";"Devedora";"231908,71";"963831,2";"-731922,49";"20/07/2025";"";""
"906";"UNIODONTO NORDESTE - CENTRAL REGIONAL DAS COOPERATIVAS ODONTOLÓGICAS DO NORDESTE DO BRASIL";"Devedora";"7400";"32609,1";"-25209,1";"20/07/2025";"";""
"909";"FEDERACAO SANTA CATARINA";"Devedora";"0";"121256,36";"-121256,36";"20/07/2025";"";""
